2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | ERROR    | main_window          | Error UI: 'AtraccionModel' object has no attribute 'visitantes_en_cola'
2026-04-20 17:54:08 | ERROR    | main_window          | Error UI: 'AtraccionModel' object has no attribute 'visitantes_en_cola'
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | ERROR    | main_window          | Error UI: 'AtraccionModel' object has no attribute 'visitantes_en_cola'
2026-04-20 17:54:08 | ERROR    | main_window          | Error UI: 'AtraccionModel' object has no attribute 'visitantes_en_cola'
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:54:08 | ERROR    | main_window          | Error UI: 'AtraccionModel' object has no attribute 'visitantes_en_cola'
2026-04-20 17:54:08 | ERROR    | main_window          | Error UI: 'AtraccionModel' object has no attribute 'visitantes_en_cola'
2026-04-20 17:54:15 | INFO     | main_window          | Cierre de aplicación.
2026-04-20 17:54:58 | ERROR    | main_window          | Error UI: 'AtraccionModel' object has no attribute 'visitantes_en_cola'
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | ERROR    | main_window          | Error UI: 'AtraccionModel' object has no attribute 'visitantes_en_cola'
2026-04-20 17:55:10 | ERROR    | main_window          | Error UI: 'AtraccionModel' object has no attribute 'visitantes_en_cola'
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Newton Peluche.
2026-04-20 17:55:10 | WARNING  | motor                | VENTA PERDIDA: Sin stock de Comida Espacial.
